-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/base_link.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/dummy_link.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/link_1.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/link_2.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/link_3.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/link_4.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/link_5.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/meshes/link_6.STL
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.urdf
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.urdf.xacro
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm_control.xacro
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm_gazebo.xacro
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/launch/display.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/launch/display.launch.xml
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/rviz/robot_arm_rviz.rviz
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Symlinking: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nikhil/robot/install/robot_arm_description/share/robot_arm_description/package.xml
