-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/package_run_dependencies/moveit3
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/parent_prefix_path/moveit3
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.sh
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.dsv
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.bash
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.sh
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.zsh
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.dsv
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/package.dsv
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/packages/moveit3
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config.cmake
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config-version.cmake
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/package.xml
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/demo.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/move_group.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/rsp.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/initial_positions.yaml
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/joint_limits.yaml
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/kinematics.yaml
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit.rviz
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.ros2_control.xacro
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.srdf
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.urdf.xacro
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/.setup_assistant
